SVD_Rank_Index,ViT,Oracle Context,Oracle Spatial,Segformer
0,-0.20328066396044672,4.632682828683893,4.633148865647137,-3.9832763345425652
1,-0.6527058832655921,2.5460851666513853,2.5465981369473165,-5.626448848909162
2,-0.7455473099099227,1.7707971657062822,1.740485089432676,-5.646772620669069
3,-1.1147667671992354,1.438845359614404,1.4533899634048237,-6.075359966524835
4,-1.3834193113994726,0.8896863888651452,0.9235652511765832,-6.245710571226175
5,-1.528780948766861,0.6703108584003663,0.6613865060914342,-6.5074532699677725
6,-1.7038561855323846,0.6103463222925883,0.5981655048169136,-6.683844159934454
7,-1.923760057746605,0.14120130191110392,0.14378006010314043,-6.712204622729819
8,-1.9887329996627696,0.08498495084726,0.06485393915357823,-6.794309907065729
9,-2.0679940525746505,0.04115209695060037,0.038434892415737824,-6.836127152695797
10,-2.231028633111935,-0.08229925136770193,-0.06420318976889403,-6.883633625082232
11,-2.330767715419032,-0.47155288759309977,-0.4874033740487693,-6.925159117732809
12,-2.413817521494709,-0.5428142368741631,-0.5431777518548359,-7.007787977917221
13,-2.539364684408782,-0.6286331655987458,-0.652403096761342,-7.061486597900861
14,-2.5859871596261583,-0.7220243951440145,-0.6981030203548547,-7.135210398887778
15,-2.6045208184699176,-0.7914991308172542,-0.773206237374531,-7.181790359798036
16,-2.6521639010662104,-1.0035976498471266,-0.9701457124793618,-7.295879361095299
17,-2.718798289979285,-1.0458026209499975,-1.0250120575156305,-7.316389271150892
18,-2.8435447816165405,-1.1815443399431087,-1.185312978693804,-7.361557686814152
19,-2.875648187862957,-1.2657347674581734,-1.2862147340207435,-7.386579543710197
20,-2.94547399940332,-1.3474425432731258,-1.3249048625362347,-7.442360837432259
21,-2.989011752303139,-1.4358731958705813,-1.4520034138484077,-7.458150950253641
22,-3.0038658053079104,-1.462688860502253,-1.4640700275511516,-7.493590089621968
23,-3.01159388106927,-1.5939313846141763,-1.614405463010912,-7.514443304017383
24,-3.046616819992751,-1.6709763892829301,-1.6555889016312406,-7.537871754828573
25,-3.0951775839222275,-1.714208478812442,-1.6923334570053459,-7.567855485690494
26,-3.131639182455157,-1.7341230511876269,-1.7185908219891408,-7.57981168119511
27,-3.161963515145936,-1.8600755641666948,-1.8331599780620058,-7.593583927924425
28,-3.238559258715083,-1.9003371801266329,-1.9011390193386088,-7.600595107653021
29,-3.247878706655948,-1.952549594697136,-1.959391777748326,-7.647181499284088
30,-3.288549104500184,-2.0211083901235267,-2.0196724951685163,-7.658102479712794
31,-3.3143301500815507,-2.0407477022988987,-2.032285840792931,-7.68286895667578
32,-3.3653181569200097,-2.062131985703198,-2.067531917106093,-7.6956361192918505
33,-3.368458737132588,-2.1256639993142588,-2.147432162390467,-7.7020712331560715
34,-3.4191539274737974,-2.2837431323869812,-2.2682036321863244,-7.716419823268995
35,-3.4380941355128307,-2.31819460095429,-2.3095731116376803,-7.740736282553416
36,-3.475648040753608,-2.3482616634721785,-2.343376267129,-7.761476799589035
37,-3.4994154106130595,-2.387378951578384,-2.35813439703888,-7.776217946316168
38,-3.507640775144067,-2.4160787236911245,-2.4040976398168126,-7.790850553507614
39,-3.5114172534560666,-2.4380584523563513,-2.4322754703141873,-7.805545163135435
40,-3.590288404567458,-2.4730305771004666,-2.498064224620707,-7.809274678267948
41,-3.622485329596712,-2.4866565747945493,-2.5165022490652955,-7.8266942475616
42,-3.6561305511869944,-2.5489850464591273,-2.5875926128283626,-7.8413810420123715
43,-3.696235500399554,-2.604416799655069,-2.6026005891130275,-7.8631855434970666
44,-3.704394504650235,-2.6551763973680926,-2.6517931105665307,-7.883371923663423
45,-3.750052151751314,-2.7032909783264243,-2.7143012637033626,-7.913163593549647
46,-3.770759240084441,-2.7791141280270666,-2.748956502220912,-7.918873466135684
47,-3.7844111884370757,-2.7979468159284684,-2.7932578055402884,-7.929072734523228
48,-3.7943765405587233,-2.8130055261142353,-2.8075391328903434,-7.945531001541956
49,-3.8284551750003946,-2.872715734390148,-2.8611486406822224,-7.955487167025554
50,-3.8560944031409243,-2.8968853894347997,-2.869993024185172,-7.965292028107459
51,-3.8708845895901485,-2.919561359778988,-2.9247988641231486,-7.9759943204876675
52,-3.901107342710946,-2.9533082399992816,-2.9370375396793555,-7.989569507962866
53,-3.913343132057592,-2.996968470944131,-3.0178956477182495,-7.999827954026211
54,-3.934394507495317,-3.071373933132293,-3.071291712893162,-8.007211566484347
55,-3.9439808356060837,-3.1339726489777457,-3.097696449335133,-8.014378185879433
56,-3.960704614090946,-3.1425844460970938,-3.115927907877325,-8.017064544531312
57,-4.0023736924905515,-3.147419903770383,-3.1392832988302715,-8.028743637145691
58,-4.012110647626396,-3.148001567470319,-3.1590996652255257,-8.052140094430085
59,-4.021308457629532,-3.1885397249658287,-3.1857576783773025,-8.058500998063773
60,-4.043606625763687,-3.218732850966811,-3.2058805902971277,-8.080196845327798
61,-4.062269841156356,-3.2277314266963724,-3.2338579717847185,-8.088468877948706
62,-4.07015096722067,-3.2460245102426155,-3.259460467783678,-8.094276505836321
63,-4.09137905385233,-3.3090561686515643,-3.3007515181925506,-8.1099038949095
64,-4.092568232809314,-3.32821752046933,-3.3458250888779544,-8.122035497593044
65,-4.107689473534908,-3.379885067748786,-3.381824096072341,-8.134820282234257
66,-4.12583339436405,-3.3943739206496164,-3.404808994166165,-8.140877415460503
67,-4.147233047564055,-3.4411865223233575,-3.441015106910582,-8.14944501842794
68,-4.161680125221475,-3.4620840789013783,-3.450895007940898,-8.157307161436073
69,-4.166640328561947,-3.4726327466488067,-3.463589723587844,-8.165080737672882
70,-4.190074057531527,-3.493894839794104,-3.477931289045948,-8.182413826155672
71,-4.204377982908588,-3.517748954434717,-3.5079115992464636,-8.192844108739392
72,-4.24247229682915,-3.5399420456472237,-3.524375713559891,-8.19739363174511
73,-4.267293775591476,-3.5710806163958506,-3.556064210463644,-8.210490633166133
74,-4.273343614394987,-3.600504084523247,-3.579384612056809,-8.218196586990434
75,-4.279600617957731,-3.6067616524778523,-3.5985883405928605,-8.225455061957812
76,-4.287391466771951,-3.6481666597781723,-3.621967182925109,-8.232071938095794
77,-4.314510254320444,-3.672644856733239,-3.652775246833973,-8.241120872869258
78,-4.326126867132804,-3.6983419712005223,-3.7104780037803717,-8.247122975036683
79,-4.337470646448145,-3.7143437059184334,-3.730529750412633,-8.248122759993711
80,-4.338412076273454,-3.7407349064746263,-3.7452374778865973,-8.251664486866309
81,-4.3493706106715475,-3.7664657991567423,-3.753171993665503,-8.260212777260897
82,-4.371732331594862,-3.791184403647915,-3.766006351106001,-8.264034408681102
83,-4.388704745546056,-3.8014439555736765,-3.8052257940916996,-8.270508767390131
84,-4.396489703335995,-3.8088156741666204,-3.821976530624239,-8.280569121657578
85,-4.404276474086379,-3.827554779852786,-3.8337461285701924,-8.287239108546162
86,-4.412092136248831,-3.8718535528839917,-3.8852348526934004,-8.296802782787983
87,-4.440181877038462,-3.917146872699622,-3.91584959284793,-8.31202041826557
88,-4.461959174442336,-3.935049570022583,-3.930539604431618,-8.317035327592952
89,-4.467243919483008,-3.9428838148177396,-3.940603050400846,-8.32838227246583
90,-4.480822167509696,-3.9735802007659067,-3.9527843410108208,-8.332529732553128
91,-4.482400834083678,-3.9825757243956477,-3.9650257907733044,-8.339798981896198
92,-4.5042832005107,-3.999500351400316,-3.9866628788323277,-8.351992942229632
93,-4.513275182488635,-4.027526822331958,-4.006238806108505,-8.359558553536258
94,-4.528420081120186,-4.036937366994872,-4.023996384016299,-8.36795236811892
95,-4.537233977337889,-4.047729828797316,-4.048568541655966,-8.37766608405648
96,-4.560810043243514,-4.070588228687983,-4.068112421100769,-8.383837126957618
97,-4.56693734545302,-4.085144811121088,-4.090332161930985,-8.385545347564046
98,-4.584537557459903,-4.117465853175031,-4.1019367346554345,-8.39345844308283
99,-4.594048999376334,-4.136480362777934,-4.1223607353521565,-8.410798031946493
100,-4.608398190607527,-4.153106084921145,-4.1524752929072,-8.41500295354101
101,-4.615523669871282,-4.1807655492273135,-4.186031405507618,-8.419823118326736
102,-4.6371007403287665,-4.206230163112657,-4.20493510272528,-8.423857553835825
103,-4.640276169961034,-4.213887389179483,-4.211105518982093,-8.431867563583372
104,-4.65170839894043,-4.220512948704199,-4.22450698407459,-8.442702342045399
105,-4.6572907146598075,-4.241555400396645,-4.261791553412299,-8.447448015580067
106,-4.669187159998022,-4.2520187730814945,-4.26978083497752,-8.456173860586812
107,-4.678059785041834,-4.3077795890819806,-4.281805396437398,-8.464947374119575
108,-4.687443451974011,-4.313419311498082,-4.2956169664660235,-8.47256306687495
109,-4.698160098519771,-4.323383272712196,-4.319539461054458,-8.483086579413783
110,-4.70095099588633,-4.345782641131793,-4.3471855492846,-8.48575912525967
111,-4.715294948224962,-4.364454845679378,-4.352152924265622,-8.493902370664145
112,-4.731803656575813,-4.373004761963374,-4.3704415840640465,-8.505316722186725
113,-4.73623321990181,-4.3801918863680545,-4.388970747718168,-8.509435851531634
114,-4.752223899139047,-4.399091765869193,-4.3982752575318464,-8.514640829878678
115,-4.7606174222827615,-4.432747035880549,-4.419130829740456,-8.529212460349873
116,-4.782062281306337,-4.437150194085376,-4.421946480453741,-8.535053540614374
117,-4.788765707862453,-4.452386739362902,-4.439143551530731,-8.540690058051187
118,-4.794893503050921,-4.459620506732314,-4.4731760583767475,-8.54934485197378
119,-4.799254431299824,-4.491204910314588,-4.485017497602405,-8.552856821814078
120,-4.809094868883043,-4.496691741717545,-4.495760142679095,-8.559981358354591
121,-4.819084559899844,-4.503676486182942,-4.507107075083276,-8.57017656892145
122,-4.834946291939161,-4.515070231259162,-4.531006307402894,-8.581825770922897
123,-4.84300979911093,-4.539207294432962,-4.541852946256748,-8.584637113582536
124,-4.849256398661823,-4.551886841111854,-4.552095367033634,-8.59308103908277
125,-4.865937772028411,-4.559173432289556,-4.56771390167542,-8.602871897217389
126,-4.878277192972076,-4.590809503113063,-4.577274495920709,-8.608572257480766
127,-4.891903432020256,-4.601003767683093,-4.610096003577821,-8.611339300328915
128,-4.894444883458636,-4.6327804619891735,-4.631656698483024,-8.618552154674688
129,-4.90623873167598,-4.665598643145766,-4.640358808055648,-8.628444941393845
130,-4.914219213524474,-4.668776477767737,-4.655749646822947,-8.638537420899619
131,-4.924301512731691,-4.675747079129193,-4.6630751166166124,-8.640208635691438
132,-4.93364462246579,-4.692443769249504,-4.67398722342169,-8.655271357652685
133,-4.940315696589276,-4.710642703968924,-4.696788008977709,-8.668495196967482
134,-4.945357587674044,-4.726663352554615,-4.736661742915448,-8.670785250590907
135,-4.956321277580978,-4.734817390419931,-4.742808814473305,-8.684101881914852
136,-4.959116010241003,-4.743424304030134,-4.7472905859981696,-8.686062173261767
137,-4.97198440406408,-4.7584699113257,-4.764374726687477,-8.691234884989571
138,-4.974970902281885,-4.768199339178436,-4.775826150681111,-8.695585504206841
139,-4.986678579914308,-4.794718232245946,-4.782416410095235,-8.70433207282327
140,-5.007583606748938,-4.8103896557100985,-4.812430847281237,-8.716766096430213
141,-5.009741985722192,-4.830441158748519,-4.827748268305827,-8.721511506144505
142,-5.0156179610529605,-4.847285394254476,-4.835923979680117,-8.727065392532193
143,-5.025052557043764,-4.865114884364945,-4.848203766938234,-8.740876620758968
144,-5.032527911929362,-4.8749777019960945,-4.858867659772201,-8.749279795532143
145,-5.046776975040034,-4.884231261942576,-4.876129687103924,-8.75839655047627
146,-5.053662381195046,-4.897913064383444,-4.8996855996709545,-8.765973881797441
147,-5.0566681148711154,-4.920971655823023,-4.915262972555217,-8.768018356034576
148,-5.06581130350016,-4.927885590321713,-4.924117156621257,-8.77844272699195
149,-5.081880668057733,-4.935663848621536,-4.932943652139072,-8.791698152597633
150,-5.085007603642745,-4.943127404577439,-4.939438685402851,-8.792432578741021
151,-5.098959260658058,-4.966234276552204,-4.958096417458252,-8.80072133522248
152,-5.106735904002628,-4.972906815656956,-4.964216667096649,-8.810204872970383
153,-5.1136572242331475,-4.987506038423175,-4.966907045752125,-8.816535357498104
154,-5.126187597104154,-5.004786414567007,-4.979602306954275,-8.82129281243169
155,-5.129125632922433,-5.012556168202215,-4.998931071851219,-8.83281816423364
156,-5.133291756174028,-5.032876148225838,-5.032342074227118,-8.84377198222179
157,-5.142076810425041,-5.043679054605025,-5.0468844435718285,-8.854860473937173
158,-5.152884737573236,-5.0525179437399,-5.063592366289841,-8.861871949016209
159,-5.164636356921015,-5.061404837690574,-5.067137743875589,-8.872101115374564
160,-5.175567505101422,-5.088144030857766,-5.081368612069268,-8.880456286137095
161,-5.1894035245217545,-5.097142070692419,-5.093501849604705,-8.887515378583277
162,-5.193073950611158,-5.101562050267238,-5.112505460835046,-8.90008411900796
163,-5.195685172259367,-5.118737361104383,-5.129250060602954,-8.903766710219875
164,-5.204353783431374,-5.126652526209923,-5.140125918887184,-8.909623917201785
165,-5.214478252362581,-5.149182625822914,-5.145968073593955,-8.91644372415239
166,-5.2247437125555924,-5.155356435661633,-5.155454848699945,-8.928832002801306
167,-5.233367004600658,-5.1806109756415335,-5.168876945521686,-8.933984192109692
168,-5.246168183245543,-5.186761383368128,-5.183676391968295,-8.943846411803708
169,-5.253875506755435,-5.198160984780421,-5.192653095169889,-8.950985634353064
170,-5.259623956599534,-5.209355487041601,-5.2150973382716455,-8.967189210385898
171,-5.271172022836558,-5.224470563086956,-5.220490326684998,-8.980423325402507
172,-5.275675657973175,-5.235859152304482,-5.223032105453115,-8.98688697249306
173,-5.281861897005744,-5.258105082054706,-5.246522129006792,-9.001686441995274
174,-5.294763703167578,-5.26140306806081,-5.25088824479917,-9.006935445318446
175,-5.301187135527033,-5.263700089699171,-5.275754612462507,-9.017858627571615
176,-5.305304956373499,-5.270716562758559,-5.280952187411412,-9.025332674552153
177,-5.308625319259168,-5.2989459916233095,-5.287472553605451,-9.029639678071353
178,-5.316177338913144,-5.3172965636700305,-5.311009808830399,-9.04235581731772
179,-5.316756221534033,-5.326831854335517,-5.3224896030504745,-9.055759276029116
180,-5.330691381283476,-5.336449331847366,-5.334775247019011,-9.068405529508823
181,-5.336628475500496,-5.356898580555873,-5.351962935608616,-9.075735037386156
182,-5.34606006921223,-5.374451940737124,-5.3640527583908675,-9.091026409807016
183,-5.35388619415356,-5.3795682199190145,-5.382497421803491,-9.097623432775942
184,-5.355550743740259,-5.3972809911694775,-5.39420225052885,-9.10930602492293
185,-5.363690409754603,-5.416180526138872,-5.414910816282066,-9.113594087546973
186,-5.370948359769312,-5.425973165710871,-5.426206471047907,-9.129432073973618
187,-5.377257204528864,-5.445168935859672,-5.4337259176542405,-9.139075793891443
188,-5.385474262777956,-5.451018093744957,-5.447196058134609,-9.146293671124033
189,-5.3941209209445855,-5.462700688780543,-5.459659034923782,-9.159843408323065
190,-5.404592176151874,-5.479619095797524,-5.467199284308783,-9.165353125194994
191,-5.411408716201514,-5.486039791411355,-5.471563165216835,-9.169565427608013
192,-5.414624479568789,-5.492799188661525,-5.5009249094217925,-9.185637941558674
193,-5.422373913044221,-5.506465638961797,-5.520957891062329,-9.203413546155824
194,-5.4360149533891455,-5.520496241932105,-5.524374537324086,-9.222273376262564
195,-5.438470031131748,-5.52780392731953,-5.5510387890726856,-9.230374212982671
196,-5.4467426244743695,-5.56108894143027,-5.556478672073222,-9.234936121441795
197,-5.455928464367712,-5.563506683145881,-5.56096988654598,-9.241945805154442
198,-5.4599217070075925,-5.575006328099825,-5.579479329161439,-9.258318322356281
199,-5.4686059538010925,-5.598664154411664,-5.59513334105014,-9.286878510864785
200,-5.4723105439800515,-5.603882200591265,-5.612814732061096,-9.290862305518646
201,-5.47539076620151,-5.628433594328584,-5.614030478284469,-9.311859524624484
202,-5.485248077000399,-5.634029309071162,-5.631274332424452,-9.325127184813722
203,-5.5027291952422415,-5.640741645886687,-5.641754083279812,-9.339584196717082
204,-5.50485897708621,-5.663183914623651,-5.667607756089974,-9.358569081507211
205,-5.513671158385371,-5.669947659001334,-5.673700972657776,-9.381215345475283
206,-5.518705634477032,-5.6742004492240925,-5.694722031632688,-9.413034271446296
207,-5.525797573524935,-5.695122277305464,-5.698668405178772,-9.431139303449118
208,-5.530203143295727,-5.705924265005635,-5.710734274101315,-9.440572801824034
209,-5.53169804119865,-5.713235086852854,-5.736301774636756,-9.455912749781387
210,-5.54415364341875,-5.740848188293494,-5.7471526574351826,-9.479938202871544
211,-5.550594876079469,-5.746167444458323,-5.759711248874261,-9.481569928783864
212,-5.553647263475229,-5.762398396321076,-5.767218799645185,-9.503053736050754
213,-5.5638577617834235,-5.776352428803215,-5.780519955685326,-9.511032189659646
214,-5.566025271370169,-5.795996453478473,-5.78943094126491,-9.542760169668439
215,-5.57324709672741,-5.816031741949911,-5.807853597898846,-9.552548239999764
216,-5.579449106899379,-5.828311372504046,-5.820301293311339,-9.568592705425166
217,-5.585620384190696,-5.831504512576164,-5.825147229516155,-9.591876743371195
218,-5.590803025130435,-5.84782632307817,-5.845187368206902,-9.612188977480393
219,-5.594457537181594,-5.8660143458135385,-5.861042363625479,-9.65859334233773
220,-5.6024804322983845,-5.872381460124951,-5.876945861515387,-9.666408049986725
221,-5.6098842145849055,-5.880629112134087,-5.8957053650587365,-9.684747543425473
222,-5.6173737074994206,-5.891007755575578,-5.913103231420092,-9.690750977316638
223,-5.6248219818172345,-5.915364389425321,-5.930933335296746,-9.717315781719982
224,-5.6323572598049685,-5.931216640583505,-5.944028871335096,-9.736101884396042
225,-5.633169886329931,-5.945327389313418,-5.958692721813425,-9.752542901714207
226,-5.6391615823463175,-5.967352123887048,-5.9743461898657815,-9.7726349128238
227,-5.649904426420157,-5.999070476299731,-5.992075746310698,-9.813512278735196
228,-5.655560691650246,-6.014671931962034,-6.001695403816354,-9.8216428111737
229,-5.66382329507534,-6.016883988792916,-6.014032422236525,-9.844688117057544
230,-5.668404976864368,-6.030830483157933,-6.029830239607201,-9.876808436271421
231,-5.670907553797736,-6.058437172890781,-6.04856669195339,-9.89568127588374
232,-5.682809567312766,-6.063535261563456,-6.05826452939566,-9.92268182006001
233,-5.685542255247883,-6.091669549978077,-6.068979679850002,-9.936778072476713
234,-5.688065405179175,-6.098591324048918,-6.077195100425502,-9.971125073027306
235,-5.696037386507932,-6.107204648357655,-6.122098270096616,-9.997645325076212
236,-5.703868888716796,-6.123828679636287,-6.1319923622810535,-10.031465180517
237,-5.710039500481501,-6.152465985141978,-6.14086778060438,-10.0584324060326
238,-5.714685107824916,-6.159197280071753,-6.157393611825618,-10.097087969311168
239,-5.7222983435541686,-6.175203172749189,-6.171354897709669,-10.13122264995599
240,-5.734321580503697,-6.213464813561105,-6.206967203340533,-10.181379108065775
241,-5.73784514234792,-6.223834745508855,-6.2252118215621595,-10.191097556824207
242,-5.741494646589305,-6.242338773839054,-6.232682682334894,-10.213698114898218
243,-5.7468050709073895,-6.254806820285866,-6.242782573032683,-10.255892984572268
244,-5.752456902243471,-6.290262816963828,-6.265349840582341,-10.277182447300168
245,-5.76100485576691,-6.300880548414818,-6.290371617887924,-10.310142306861911
246,-5.768477922868708,-6.312609395075099,-6.306957136480178,-10.350394582768159
247,-5.7723028770777365,-6.327352413374073,-6.323881323400668,-10.385649610105688
248,-5.778994193797038,-6.337117073458889,-6.338804600548158,-10.429827871164306
249,-5.785249427556195,-6.352232553528778,-6.352450630414017,-10.443688244638812
250,-5.789754976141106,-6.382796032312801,-6.382424461918979,-10.493169174457098
251,-5.799416756093012,-6.4022971543969724,-6.401096334014219,-10.568157612155943
252,-5.802336890251643,-6.4360741633035605,-6.444392287724333,-10.572058478966348
253,-5.8055805463581605,-6.439681875497325,-6.453535470396125,-10.640947883843268
254,-5.812797601805345,-6.483207125673576,-6.493598934971867,-10.659276806170137
255,-5.816153881537917,-6.517779115489315,-6.507789381774191,-10.812320747938859
256,-5.8205328160336745,-6.530045149380759,-6.527098583961774,
257,-5.82770072460158,-6.545046660197751,-6.540460765785755,
258,-5.832225788865832,-6.560057560404496,-6.564639832731704,
259,-5.836073964424507,-6.591887614624783,-6.591894178593196,
