,w_time,step_num,val,run_name,metric,coreset_algorithm,repitition,coreset_frac,sim_metric,embedding,experiment_name,epsilon
0,1694841626.2662652,3,0.37261059880256653,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
1,1694843794.0400364,3,0.39898625016212463,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
2,1694845961.643789,6,0.41088756918907166,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
3,1694848130.3533897,9,0.42012083530426025,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
4,1694850296.2895908,12,0.42110419273376465,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
5,1694852462.7440202,15,0.4286530315876007,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
6,1694854630.6828315,18,0.433594286441803,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
7,1694856799.0442326,21,0.43460020422935486,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
8,1694858966.865614,24,0.4441911280155182,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
9,1694861134.8007982,27,0.4504925608634949,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
10,1694863302.5689607,30,0.4552752375602722,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
11,1694865469.977234,33,0.45832598209381104,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
12,1694867638.630822,36,0.4562698006629944,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
13,1694869804.5991204,39,0.45882648229599,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
14,1694871971.6506524,42,0.46478360891342163,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
15,1694874139.78628,45,0.46856924891471863,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
16,1694876307.7453194,48,0.46390676498413086,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
17,1694878474.2169442,51,0.468354195356369,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
18,1694880641.7228806,54,0.47017988562583923,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
19,1694882809.768573,57,0.47321125864982605,static_random_08,valid_mIoU,adaptiverandom,a,0.8,cossim,,static_random_profiling,-1.0
20,1694078042.8408234,3,0.31620174646377563,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
21,1694079153.2778292,3,0.34317487478256226,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
22,1694080263.3751075,6,0.3740692436695099,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
23,1694081373.0692708,9,0.38425230979919434,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
24,1694082484.001134,12,0.3949117958545685,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
25,1694083594.2152627,15,0.38550838828086853,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
26,1694084703.6321733,18,0.40034428238868713,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
27,1694085812.2389364,21,0.40505707263946533,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
28,1694086922.787114,24,0.41288334131240845,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
29,1694088032.6941726,27,0.41123470664024353,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
30,1694089141.56791,30,0.40200018882751465,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
31,1694090250.7929661,33,0.41821080446243286,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
32,1694091360.2799566,36,0.42109572887420654,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
33,1694092477.2186317,39,0.4237387776374817,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
34,1694093589.9986556,42,0.4219529628753662,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
35,1694094703.4333284,45,0.42279261350631714,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
36,1694095817.5023162,48,0.4213618338108063,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
37,1694096929.936379,51,0.42167577147483826,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
38,1694098041.970447,54,0.42538073658943176,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
39,1694099156.6395261,57,0.42389118671417236,static_random_03,valid_mIoU,adaptiverandom,b,0.3,cossim,,static_random_profiling,-1.0
40,1694122957.4767063,3,0.34037110209465027,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
41,1694124487.7686865,3,0.37848585844039917,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
42,1694126017.4285922,6,0.3942677676677704,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
43,1694127547.7578888,9,0.40083685517311096,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
44,1694129087.7624094,12,0.42070239782333374,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
45,1694130693.7515218,15,0.4142192006111145,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
46,1694132265.088517,18,0.41458848118782043,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
47,1694133835.679067,21,0.42476534843444824,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
48,1694135393.492143,24,0.43255722522735596,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
49,1694136984.5045373,27,0.4340718984603882,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
50,1694138596.966073,30,0.43783682584762573,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
51,1694140214.3847463,33,0.42993801832199097,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
52,1694141879.0836506,36,0.4374645948410034,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
53,1694143416.4483528,39,0.44693315029144287,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
54,1694144957.6083233,42,0.44428154826164246,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
55,1694146493.705009,45,0.4464314579963684,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
56,1694148030.031496,48,0.43889132142066956,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
57,1694149564.4866402,51,0.44272008538246155,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
58,1694151099.0982826,54,0.4476023316383362,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
59,1694152635.0629575,57,0.44164490699768066,static_random_05,valid_mIoU,adaptiverandom,a,0.5,cossim,,static_random_profiling,-1.0
60,1694006483.1637135,3,0.30876052379608154,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
61,1694007590.7700887,3,0.3436088562011719,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
62,1694008701.2217174,6,0.3663211166858673,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
63,1694009809.672849,9,0.3866124153137207,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
64,1694010917.4462147,12,0.3992261588573456,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
65,1694012026.6419451,15,0.4072315990924835,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
66,1694013134.779653,18,0.4140598773956299,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
67,1694014242.8691177,21,0.42324578762054443,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
68,1694015351.2978642,24,0.42057088017463684,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
69,1694016459.7557845,27,0.41456106305122375,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
70,1694017567.5487034,30,0.4120713472366333,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
71,1694018676.2357287,33,0.42026442289352417,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
72,1694019784.8252277,36,0.42386162281036377,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
73,1694020893.548504,39,0.4235972464084625,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
74,1694022001.401486,42,0.4227137565612793,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
75,1694023109.728297,45,0.4210139214992523,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
76,1694024219.3537307,48,0.43030020594596863,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
77,1694025327.879645,51,0.42644327878952026,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
78,1694026435.684913,54,0.4235363006591797,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
79,1694027543.3112078,57,0.42388102412223816,static_random_03,valid_mIoU,adaptiverandom,a,0.3,cossim,,static_random_profiling,-1.0
80,1694100311.8564045,3,0.29930198192596436,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
81,1694101419.2153726,3,0.358412504196167,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
82,1694102528.7440073,6,0.37698888778686523,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
83,1694103637.4962807,9,0.38848206400871277,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
84,1694104746.42066,12,0.38261786103248596,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
85,1694105855.3655384,15,0.3928819000720978,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
86,1694106963.9259837,18,0.4023466408252716,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
87,1694108072.8712034,21,0.40345028042793274,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
88,1694109181.9632716,24,0.405310720205307,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
89,1694110290.813221,27,0.4070315361022949,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
90,1694111400.4889264,30,0.41515234112739563,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
91,1694112511.0249166,33,0.4131607711315155,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
92,1694113619.0352073,36,0.4153198003768921,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
93,1694114728.291507,39,0.4170290529727936,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
94,1694115838.671632,42,0.4156363308429718,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
95,1694116947.0445094,45,0.4175633490085602,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
96,1694118055.8267446,48,0.41560477018356323,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
97,1694119164.9428117,51,0.4141465425491333,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
98,1694120273.6941538,54,0.41069525480270386,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
99,1694121382.2501116,57,0.4198497235774994,static_random_03,valid_mIoU,adaptiverandom,c,0.3,cossim,,static_random_profiling,-1.0
100,1694519307.0331476,3,0.342695415019989,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
101,1694520837.1639404,3,0.37139394879341125,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
102,1694522367.7333808,6,0.40413081645965576,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
103,1694523897.6659846,9,0.42191964387893677,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
104,1694525428.4306533,12,0.42887523770332336,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
105,1694526959.2724395,15,0.425070583820343,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
106,1694528489.9542398,18,0.4295772314071655,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
107,1694530020.7034786,21,0.44295838475227356,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
108,1694531549.8271177,24,0.4475361704826355,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
109,1694533079.635947,27,0.44803181290626526,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
110,1694534610.7337618,30,0.45435020327568054,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
111,1694536141.1930208,33,0.4530992805957794,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
112,1694537670.622941,36,0.4462486207485199,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
113,1694539200.8362257,39,0.46685758233070374,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
114,1694540730.1225767,42,0.4624474048614502,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
115,1694542260.851279,45,0.4623551368713379,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
116,1694543791.1378958,48,0.4662209749221802,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
117,1694545320.4952738,51,0.4652951657772064,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
118,1694546850.0812936,54,0.47078800201416016,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
119,1694548381.49982,57,0.4720408320426941,ar_05,valid_mIoU,adaptiverandom,,0.5,cossim,,adaptive_random_profiling,0.001
120,1693349385.335755,3,0.3334257900714874,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
121,1693350904.0079982,3,0.38831910490989685,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
122,1693352424.3470025,6,0.3908397853374481,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
123,1693353943.8715382,9,0.4196939766407013,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
124,1693355462.5679238,12,0.42042481899261475,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
125,1693356980.3974545,15,0.43183743953704834,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
126,1693358500.1077027,18,0.42484742403030396,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
127,1693360019.5220335,21,0.44737300276756287,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
128,1693361539.3862615,24,0.449297696352005,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
129,1693363058.3175595,27,0.452115535736084,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
130,1693364578.6138906,30,0.4566766917705536,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
131,1693366097.9029288,33,0.4609766900539398,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
132,1693367617.5965278,36,0.4575524628162384,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
133,1693369136.9894218,39,0.4536571800708771,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
134,1693370656.6185951,42,0.46436062455177307,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
135,1693372176.1470773,45,0.4652950167655945,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
136,1693373695.5797496,48,0.4670063853263855,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
137,1693375214.7881246,51,0.4676283001899719,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
138,1693376734.4509764,54,0.46907007694244385,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
139,1693378255.4289567,57,0.4635807275772095,ar_05,valid_mIoU,adaptiverandom,c,0.5,cossim,,,
140,1693602397.0074868,3,0.35531747341156006,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
141,1693604559.5648339,3,0.4135926365852356,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
142,1693606720.9697244,6,0.41462084650993347,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
143,1693608882.554893,9,0.4347259998321533,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
144,1693611043.2042627,12,0.4383369982242584,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
145,1693613205.45002,15,0.44529110193252563,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
146,1693615366.756963,18,0.44283396005630493,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
147,1693617527.4665089,21,0.4577333927154541,ar_08,valid_mIoU,adaptiverandom,c,0.8,cossim,,adaptive_random_profiling,
148,1693478219.0954661,3,0.3581707775592804,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
149,1693480368.4871516,3,0.3881508409976959,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
150,1693482516.436373,6,0.4237559735774994,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
151,1693484665.4783895,9,0.43581122159957886,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
152,1693486813.0659492,12,0.4428585469722748,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
153,1693488966.265491,15,0.44395357370376587,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
154,1693491114.5617976,18,0.450387179851532,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
155,1693493263.7205143,21,0.4391483664512634,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
156,1693495411.7770007,24,0.45801421999931335,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
157,1693497559.1376715,27,0.46297991275787354,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
158,1693499707.5656607,30,0.46080589294433594,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
159,1693501853.8099077,33,0.46314728260040283,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
160,1693504002.2347224,36,0.470977783203125,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
161,1693506150.046231,39,0.459981769323349,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
162,1693508298.6079757,42,0.47568279504776,ar_08,valid_mIoU,adaptiverandom,b,0.8,cossim,,adaptive_random_profiling,
